[2025-12-15T09:53:21.137Z] 🚀 Starting Force Cleanup of Non-Standard Categories...
[2025-12-15T09:53:26.052Z] ✅ Identified 51 standard categories to PROTECT.
[2025-12-15T09:53:27.003Z] ⚠️ Found 7146 categories to DELETE.
[2025-12-15T09:53:36.443Z]   ❌ Error unlinking books for 'Geografía-memorias': canceling statement due to statement timeout
[2025-12-15T09:57:15.611Z]   ❌ Failed to delete 'Narrativa hispánica-toros': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:57:15.617Z]   ❌ Error unlinking books for 'Ética': canceling statement due to statement timeout
[2025-12-15T09:57:15.914Z]   ❌ Error unlinking books for 'Psicologia': canceling statement due to statement timeout
[2025-12-15T09:57:16.012Z]   ❌ Failed to delete 'Ética': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:57:16.452Z]   ❌ Failed to delete 'Psicologia': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:57:27.987Z]   ❌ Error unlinking books for 'Grecia': canceling statement due to statement timeout
[2025-12-15T09:57:28.374Z]   ❌ Error unlinking books for 'Crítica': canceling statement due to statement timeout
[2025-12-15T09:57:28.629Z]   ❌ Failed to delete 'Crítica': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:57:28.644Z]   ❌ Failed to delete 'Grecia': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:57:30.725Z]   ❌ Error unlinking books for 'Literatura española. novela y cuento.(821.134.2-3)': canceling statement due to statement timeout
[2025-12-15T09:57:30.826Z]   ❌ Failed to delete 'Literatura española. novela y cuento.(821.134.2-3)': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:57:36.564Z]   ❌ Error unlinking books for 'Filologia latina': canceling statement due to statement timeout
[2025-12-15T09:57:37.475Z]   ❌ Error unlinking books for 'Biografías.(929)': canceling statement due to statement timeout
[2025-12-15T09:57:37.671Z]   ❌ Failed to delete 'Filologia latina': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:57:37.807Z]   ❌ Failed to delete 'Biografías.(929)': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:57:37.808Z]    Processed 500/7146...
[2025-12-15T09:57:46.441Z]   ❌ Error unlinking books for 'Literatura húngara': canceling statement due to statement timeout
[2025-12-15T09:57:46.444Z]   ❌ Error unlinking books for 'Catálogos-hidrología': canceling statement due to statement timeout
[2025-12-15T09:57:46.604Z]   ❌ Failed to delete 'Literatura húngara': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:57:46.688Z]   ❌ Failed to delete 'Catálogos-hidrología': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:57:56.216Z]   ❌ Error unlinking books for 'Espiritulidad': canceling statement due to statement timeout
[2025-12-15T09:57:56.218Z]   ❌ Error unlinking books for 'Enciclopedias': canceling statement due to statement timeout
[2025-12-15T09:57:56.238Z]   ❌ Error unlinking books for 'Novela gráfica': canceling statement due to statement timeout
[2025-12-15T09:57:56.835Z]   ❌ Error unlinking books for 'Diseño': canceling statement due to statement timeout
[2025-12-15T09:57:57.686Z]   ❌ Failed to delete 'Espiritulidad': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:57:57.707Z]   ❌ Failed to delete 'Novela gráfica': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:57:58.030Z]   ❌ Failed to delete 'Diseño': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:58:18.384Z]   ❌ Failed to delete 'Enciclopedias': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:58:18.730Z]   ❌ Error unlinking books for 'Gestión': canceling statement due to statement timeout
[2025-12-15T09:58:18.906Z]   ❌ Error unlinking books for 'España': canceling statement due to statement timeout
[2025-12-15T09:58:19.388Z]   ❌ Error unlinking books for 'Meteorología': canceling statement due to statement timeout
[2025-12-15T09:58:19.424Z]   ❌ Error unlinking books for 'Revista cultural': canceling statement due to statement timeout
[2025-12-15T09:58:19.432Z]   ❌ Error unlinking books for 'Urbanismo': canceling statement due to statement timeout
[2025-12-15T09:58:20.331Z]   ❌ Failed to delete 'España': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:58:20.389Z]   ❌ Failed to delete 'Revista cultural': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:58:20.516Z]   ❌ Failed to delete 'Gestión': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:58:20.615Z]   ❌ Failed to delete 'Urbanismo': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:58:20.699Z]   ❌ Failed to delete 'Meteorología': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:58:25.972Z]   ❌ Error unlinking books for 'Biografías-matemáticas': canceling statement due to statement timeout
[2025-12-15T09:58:26.108Z]   ❌ Failed to delete 'Biografías-matemáticas': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:58:26.154Z]   ❌ Error unlinking books for 'Ensayo-sociología': canceling statement due to statement timeout
[2025-12-15T09:58:26.243Z]   ❌ Failed to delete 'Ensayo-sociología': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:58:35.349Z]   ❌ Error unlinking books for 'Literatura-ensayo': canceling statement due to statement timeout
[2025-12-15T09:58:35.353Z]   ❌ Error unlinking books for 'Crítica literaria-latín': canceling statement due to statement timeout
[2025-12-15T09:58:36.278Z]   ❌ Failed to delete 'Crítica literaria-latín': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:58:36.313Z]   ❌ Failed to delete 'Literatura-ensayo': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:58:45.580Z]   ❌ Error unlinking books for 'Física-guerra': canceling statement due to statement timeout
[2025-12-15T09:58:45.635Z]   ❌ Error unlinking books for 'Biografías-monarquía': canceling statement due to statement timeout
[2025-12-15T09:58:45.680Z]   ❌ Failed to delete 'Física-guerra': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:58:45.710Z]   ❌ Failed to delete 'Biografías-monarquía': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:58:50.180Z]   ❌ Error unlinking books for 'Literatura española': canceling statement due to statement timeout
[2025-12-15T09:58:52.411Z]   ❌ Failed to delete 'Literatura española': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:58:53.811Z]   ❌ Error unlinking books for 'Periodismo': canceling statement due to statement timeout
[2025-12-15T09:58:53.867Z]   ❌ Error unlinking books for 'Guías': canceling statement due to statement timeout
[2025-12-15T09:58:53.947Z]   ❌ Error unlinking books for 'Literatura alemana': canceling statement due to statement timeout
[2025-12-15T09:58:56.601Z]   ❌ Failed to delete 'Periodismo': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:58:57.215Z]   ❌ Failed to delete 'Guías': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:58:57.643Z]   ❌ Failed to delete 'Literatura alemana': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:58:58.683Z]   ❌ Error unlinking books for 'Biografías': canceling statement due to statement timeout
[2025-12-15T09:59:00.024Z]   ❌ Failed to delete 'Biografías': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:59:13.930Z]   ❌ Error unlinking books for 'Ganadería': canceling statement due to statement timeout
[2025-12-15T09:59:13.937Z]   ❌ Error unlinking books for 'Novela documental': canceling statement due to statement timeout
[2025-12-15T09:59:13.984Z]   ❌ Error unlinking books for 'Biografías-literatura': canceling statement due to statement timeout
[2025-12-15T09:59:14.387Z]   ❌ Failed to delete 'Ganadería': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:59:14.450Z]   ❌ Error unlinking books for 'Literatura latina': canceling statement due to statement timeout
[2025-12-15T09:59:14.542Z]   ❌ Failed to delete 'Novela documental': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:59:14.543Z]   ❌ Error unlinking books for 'Pintura': canceling statement due to statement timeout
[2025-12-15T09:59:14.615Z]   ❌ Failed to delete 'Literatura latina': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:59:14.834Z]   ❌ Failed to delete 'Biografías-literatura': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:59:15.018Z]   ❌ Failed to delete 'Pintura': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:59:15.192Z]   ❌ Error unlinking books for 'Geología': canceling statement due to statement timeout
[2025-12-15T09:59:15.387Z]   ❌ Error unlinking books for 'Diccionarios': canceling statement due to statement timeout
[2025-12-15T09:59:15.413Z]   ❌ Failed to delete 'Geología': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:59:15.630Z]   ❌ Failed to delete 'Diccionarios': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:59:26.771Z]   ❌ Error unlinking books for 'Budismo': canceling statement due to statement timeout
[2025-12-15T09:59:26.775Z]   ❌ Error unlinking books for 'Asistencia social': canceling statement due to statement timeout
[2025-12-15T09:59:27.671Z]   ❌ Error unlinking books for 'Enseñanza': canceling statement due to statement timeout
[2025-12-15T09:59:28.387Z]   ❌ Failed to delete 'Asistencia social': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:59:31.151Z]   ❌ Failed to delete 'Enseñanza': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:59:31.164Z]   ❌ Failed to delete 'Budismo': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:59:42.384Z]   ❌ Error unlinking books for 'Correspondencia': canceling statement due to statement timeout
[2025-12-15T09:59:42.393Z]   ❌ Error unlinking books for 'Crítica literaria-mística': canceling statement due to statement timeout
[2025-12-15T09:59:42.596Z]   ❌ Failed to delete 'Correspondencia': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:59:42.625Z]   ❌ Failed to delete 'Crítica literaria-mística': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:59:52.699Z]   ❌ Error unlinking books for 'Ensayo-islam': canceling statement due to statement timeout
[2025-12-15T09:59:52.795Z]   ❌ Error unlinking books for 'Zarzuela': canceling statement due to statement timeout
[2025-12-15T09:59:53.466Z]   ❌ Failed to delete 'Ensayo-islam': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T09:59:53.874Z]   ❌ Failed to delete 'Zarzuela': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:00:00.759Z]   ❌ Error unlinking books for 'Hadas': canceling statement due to statement timeout
[2025-12-15T10:00:02.945Z]   ❌ Failed to delete 'Hadas': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:00:12.070Z]   ❌ Error unlinking books for 'Ocultismo': canceling statement due to statement timeout
[2025-12-15T10:00:12.595Z]   ❌ Failed to delete 'Ocultismo': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
